mushroom_name_he,language,mushroom_name_en,keyword,category,id,created_date,updated_date,created_by_id,is_sample
"רעמת האריה","he","Lion's Mane","טרשת נפוצה","condition","69bb39bf2b171c8a6a8b790a","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","he","Lion's Mane","מעי רגיז","condition","69bb39bf2b171c8a6a8b790b","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","he","Lion's Mane","קרוהן","condition","69bb39bf2b171c8a6a8b790c","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","he","Lion's Mane","קוליטיס","condition","69bb39bf2b171c8a6a8b790d","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","he","Lion's Mane","פסוריאזיס","condition","69bb39bf2b171c8a6a8b790e","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","memory","benefit","69bb39bf2b171c8a6a8b790f","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","focus","benefit","69bb39bf2b171c8a6a8b7910","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","concentration","benefit","69bb39bf2b171c8a6a8b7911","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","brain fog","symptom","69bb39bf2b171c8a6a8b7912","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","alzheimer","condition","69bb39bf2b171c8a6a8b7913","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","dementia","condition","69bb39bf2b171c8a6a8b7914","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","depression","condition","69bb39bf2b171c8a6a8b7915","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","anxiety","condition","69bb39bf2b171c8a6a8b7916","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","parkinson","condition","69bb39bf2b171c8a6a8b7917","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","multiple sclerosis","condition","69bb39bf2b171c8a6a8b7918","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","IBS","condition","69bb39bf2b171c8a6a8b7919","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","nerve regeneration","benefit","69bb39bf2b171c8a6a8b791a","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"רעמת האריה","en","Lion's Mane","cognitive decline","condition","69bb39bf2b171c8a6a8b791b","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","ריישי","name","69bb39bf2b171c8a6a8b791c","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","en","Reishi","Reishi","name","69bb39bf2b171c8a6a8b791d","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","en","Reishi","Ganoderma lucidum","scientific_name","69bb39bf2b171c8a6a8b791e","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","שינה","benefit","69bb39bf2b171c8a6a8b791f","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","נדודי שינה","condition","69bb39bf2b171c8a6a8b7920","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","לחץ","symptom","69bb39bf2b171c8a6a8b7921","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","סטרס","symptom","69bb39bf2b171c8a6a8b7922","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","חרדה","condition","69bb39bf2b171c8a6a8b7923","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","דיכאון","condition","69bb39bf2b171c8a6a8b7924","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","מערכת חיסון","benefit","69bb39bf2b171c8a6a8b7925","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","לחץ דם","condition","69bb39bf2b171c8a6a8b7926","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","כולסטרול","condition","69bb39bf2b171c8a6a8b7927","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","כבד","condition","69bb39bf2b171c8a6a8b7928","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","סכרת","condition","69bb39bf2b171c8a6a8b7929","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","סרטן","condition","69bb39bf2b171c8a6a8b792a","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","אוטואימוני","condition","69bb39bf2b171c8a6a8b792b","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","פיברומיאלגיה","condition","69bb39bf2b171c8a6a8b792c","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
"ריישי","he","Reishi","אסתמה","condition","69bb39bf2b171c8a6a8b792d","2026-03-18T23:48:15.692000","2026-03-18T23:48:15.692000","69987acaab66604ab48d5f4e","false"
